 PID: 1,
arrival time: 1508,
cpu time: 8,
i/o time: 3,
cpu time: 6,
i/o time: 1,
cpu time: 4,
end process,
PID: 248,
arrival time: 1518,
cpu time: 2,
end process,
PID: 249,
arrival time: 1530,
cpu time: 3,
i/o time: 4,
cpu time: 4,
i/o time: 7,
cpu time: 7,
end process,
PID: 250,
arrival time: 1537,
cpu time: 3,
i/o time: 2,
cpu time: 7,
i/o time: 7,
cpu time: 9,
i/o time: 5,
cpu time: 7,
end process,
PID: 251,
arrival time: 1538,
cpu time: 9,
i/o time: 8,
cpu time: 4,
i/o time: 5,
cpu time: 8,
i/o time: 5,
cpu time: 4,
end process,
PID: 252,
arrival time: 1540,
cpu time: 9,
end process,
PID: 253,
arrival time: 1540,
cpu time: 9,
i/o time: 5,
cpu time: 5,
i/o time: 8,
cpu time: 1,
i/o time: 1,
cpu time: 3,
end process,
PID: 254,
arrival time: 1545,
cpu time: 2,
i/o time: 8,
cpu time: 2,
i/o time: 9,
cpu time: 4,
end process,
PID: 255,
arrival time: 1550,
cpu time: 2,
end process,
PID: 256,
arrival time: 1561,
cpu time: 8,
i/o time: 3,
cpu time: 8,
end process,
PID: 257,
arrival time: 1562,
cpu time: 6,
end process,
PID: 258,
arrival time: 1568,
cpu time: 1,
i/o time: 3,
cpu time: 6,
i/o time: 9,
cpu time: 1,
end process,
PID: 259,
arrival time: 1577,
cpu time: 6,
i/o time: 8,
cpu time: 8,
i/o time: 4,
cpu time: 2,
end process,
PID: 260,
arrival time: 1582,
cpu time: 3,
end process,
PID: 261,
arrival time: 1588,
cpu time: 4,
i/o time: 5,
cpu time: 5,
i/o time: 4,
cpu time: 4,
i/o time: 3,
cpu time: 8,
end process,
PID: 262,
arrival time: 1599,
cpu time: 7,
end process,
PID: 263,
arrival time: 1600,
cpu time: 1,
i/o time: 8,
cpu time: 2,
i/o time: 3,
cpu time: 2,
end process,
PID: 264,
arrival time: 1610,
cpu time: 2,
end process,
PID: 265,
arrival time: 1614,
cpu time: 2,
end process,
PID: 266,
arrival time: 1614,
cpu time: 5,
i/o time: 2,
cpu time: 9,
i/o time: 3,
cpu time: 5,
end process,
PID: 267,
arrival time: 1617,
cpu time: 6,
i/o time: 2,
cpu time: 9,
i/o time: 7,
cpu time: 7,
end process,
PID: 268,
arrival time: 1626,
cpu time: 3,
i/o time: 9,
cpu time: 6,
i/o time: 8,
cpu time: 6,
end process,
PID: 269,
arrival time: 1638,
cpu time: 4,
i/o time: 9,
cpu time: 9,
end process,
PID: 270,
arrival time: 1647,
cpu time: 9,
i/o time: 2,
cpu time: 7,
i/o time: 7,
cpu time: 7,
end process,
PID: 271,
arrival time: 1654,
cpu time: 4,
i/o time: 3,
cpu time: 7,
end process,
PID: 272,
arrival time: 1664,
cpu time: 7,
i/o time: 3,
cpu time: 8,
end process,
PID: 273,
arrival time: 1664,
cpu time: 1,
i/o time: 3,
cpu time: 9,
i/o time: 1,
cpu time: 1,
end process,
PID: 274,
arrival time: 1664,
cpu time: 9,
end process,
PID: 275,
arrival time: 1674,
cpu time: 7,
end process,
PID: 276,
arrival time: 1680,
cpu time: 7,
i/o time: 6,
cpu time: 2,
i/o time: 7,
cpu time: 4,
i/o time: 2,
cpu time: 8,
end process,
PID: 277,
arrival time: 1691,
cpu time: 5,
i/o time: 3,
cpu time: 6,
end process,
PID: 278,
arrival time: 1701,
cpu time: 9,
i/o time: 5,
cpu time: 5,
i/o time: 2,
cpu time: 5,
end process,
PID: 279,
arrival time: 1709,
cpu time: 2,
i/o time: 3,
cpu time: 9,
i/o time: 6,
cpu time: 5,
end process,
PID: 280,
arrival time: 1714,
cpu time: 4,
end process,
PID: 281,
arrival time: 1726,
cpu time: 2,
i/o time: 9,
cpu time: 5,
i/o time: 9,
cpu time: 7,
end process,
PID: 282,
arrival time: 1735,
cpu time: 9,
end process,
PID: 283,
arrival time: 1742,
cpu time: 3,
i/o time: 3,
cpu time: 9,
end process,
PID: 284,
arrival time: 1748,
cpu time: 4,
i/o time: 8,
cpu time: 3,
i/o time: 8,
cpu time: 1,
end process,
PID: 285,
arrival time: 1757,
cpu time: 8,
i/o time: 9,
cpu time: 4,
i/o time: 9,
cpu time: 7,
i/o time: 6,
cpu time: 8,
end process,
PID: 286,
arrival time: 1760,
cpu time: 5,
i/o time: 1,
cpu time: 4,
i/o time: 9,
cpu time: 1,
i/o time: 9,
cpu time: 8,
end process,
PID: 287,
arrival time: 1765,
cpu time: 1,
i/o time: 8,
cpu time: 8,
i/o time: 5,
cpu time: 5,
i/o time: 5,
cpu time: 5,
end process,
PID: 288,
arrival time: 1766,
cpu time: 8,
i/o time: 2,
cpu time: 2,
i/o time: 2,
cpu time: 2,
end process,
PID: 289,
arrival time: 1768,
cpu time: 4,
i/o time: 4,
cpu time: 6,
i/o time: 4,
cpu time: 7,
i/o time: 9,
cpu time: 4,
end process,
PID: 290,
arrival time: 1774,
cpu time: 7,
i/o time: 6,
cpu time: 8,
i/o time: 4,
cpu time: 2,
i/o time: 7,
cpu time: 3,
end process,
PID: 291,
arrival time: 1777,
cpu time: 7,
i/o time: 6,
cpu time: 3,
i/o time: 4,
cpu time: 3,
end process,
PID: 292,
arrival time: 1783,
cpu time: 5,
end process,
PID: 293,
arrival time: 1796,
cpu time: 6,
i/o time: 1,
cpu time: 4,
i/o time: 7,
cpu time: 9,
i/o time: 2,
cpu time: 9,
end process,
PID: 294,
arrival time: 1805,
cpu time: 4,
i/o time: 8,
cpu time: 8,
end process,
PID: 295,
arrival time: 1807,
cpu time: 8,
i/o time: 7,
cpu time: 5,
end process,
PID: 296,
arrival time: 1816,
cpu time: 8,
i/o time: 1,
cpu time: 6,
end process,
PID: 297,
arrival time: 1819,
cpu time: 3,
i/o time: 7,
cpu time: 3,
end process,
PID: 298,
arrival time: 1824,
cpu time: 6,
i/o time: 6,
cpu time: 7,
end process,
PID: 299,
arrival time: 1829,
cpu time: 1,
end process,
PID: 300,
arrival time: 1838,
cpu time: 6,
i/o time: 5,
cpu time: 8,
i/o time: 7,
cpu time: 4,
end process,
PID: 301,
arrival time: 1850,
cpu time: 2,
i/o time: 1,
cpu time: 8,
end process,
PID: 302,
arrival time: 1853,
cpu time: 2,
i/o time: 8,
cpu time: 2,
i/o time: 9,
cpu time: 9,
end process,
PID: 303,
arrival time: 1862,
cpu time: 4,
i/o time: 1,
cpu time: 7,
i/o time: 7,
cpu time: 1,
i/o time: 9,
cpu time: 1,
end process,
PID: 304,
arrival time: 1865,
cpu time: 5,
end process,
PID: 305,
arrival time: 1867,
cpu time: 8,
i/o time: 8,
cpu time: 1,
i/o time: 9,
cpu time: 1,
end process,
PID: 306,
arrival time: 1869,
cpu time: 9,
i/o time: 2,
cpu time: 7,
i/o time: 5,
cpu time: 2,
i/o time: 9,
cpu time: 9,
end process,
PID: 307,
arrival time: 1879,
cpu time: 6,
i/o time: 5,
cpu time: 3,
end process,
PID: 308,
arrival time: 1887,
cpu time: 2,
i/o time: 5,
cpu time: 3,
end process,
PID: 309,
arrival time: 1891,
cpu time: 8,
i/o time: 6,
cpu time: 4,
end process,
PID: 310,
arrival time: 1892,
cpu time: 1,
i/o time: 3,
cpu time: 8,
i/o time: 9,
cpu time: 6,
i/o time: 2,
cpu time: 9,
end process,
PID: 311,
arrival time: 1894,
cpu time: 8,
i/o time: 9,
cpu time: 6,
i/o time: 3,
cpu time: 1,
end process,
PID: 312,
arrival time: 1895,
cpu time: 5,
i/o time: 3,
cpu time: 3,
i/o time: 7,
cpu time: 1,
end process,
PID: 313,
arrival time: 1899,
cpu time: 6,
i/o time: 3,
cpu time: 9,
end process,
PID: 314,
arrival time: 1904,
cpu time: 9,
end process,
PID: 315,
arrival time: 1909,
cpu time: 1,
i/o time: 8,
cpu time: 4,
i/o time: 5,
cpu time: 4,
i/o time: 6,
cpu time: 2,
end process,
PID: 316,
arrival time: 1910,
cpu time: 5,
i/o time: 3,
cpu time: 7,
i/o time: 6,
cpu time: 6,
i/o time: 7,
cpu time: 4,
end process,
PID: 317,
arrival time: 1922,
cpu time: 4,
i/o time: 5,
cpu time: 9,
end process,
PID: 318,
arrival time: 1929,
cpu time: 6,
i/o time: 5,
cpu time: 1,
end process,
PID: 319,
arrival time: 1933,
cpu time: 5,
i/o time: 6,
cpu time: 5,
i/o time: 1,
cpu time: 9,
end process,
PID: 320,
arrival time: 1938,
cpu time: 9,
i/o time: 2,
cpu time: 5,
i/o time: 2,
cpu time: 1,
end process,
PID: 321,
arrival time: 1942,
cpu time: 3,
i/o time: 3,
cpu time: 7,
end process,
PID: 322,
arrival time: 1942,
cpu time: 7,
end process,
PID: 323,
arrival time: 1952,
cpu time: 2,
i/o time: 4,
cpu time: 6,
end process,
PID: 324,
arrival time: 1956,
cpu time: 8,
end process,
PID: 325,
arrival time: 1963,
cpu time: 9,
i/o time: 3,
cpu time: 1,
i/o time: 6,
cpu time: 5,
end process,
PID: 326,
arrival time: 1971,
cpu time: 9,
i/o time: 6,
cpu time: 6,
i/o time: 3,
cpu time: 3,
end process,
PID: 327,
arrival time: 1977,
cpu time: 4,
i/o time: 8,
cpu time: 7,
end process,
PID: 328,
arrival time: 1988,
cpu time: 5,
end process,
PID: 329,
arrival time: 1988,
cpu time: 3,
i/o time: 3,
cpu time: 3,
i/o time: 7,
cpu time: 4,
end process,
PID: 330,
arrival time: 1992,
cpu time: 7,
i/o time: 7,
cpu time: 7,
end process,
PID: 331,
arrival time: 1995,
cpu time: 9,
i/o time: 1,
cpu time: 7,
i/o time: 8,
cpu time: 1,
end process,
PID: 332,
arrival time: 1995,
cpu time: 4,
end process,
PID: 333,
arrival time: 1999,
cpu time: 9,
i/o time: 1,
cpu time: 9,
i/o time: 5,
cpu time: 5,
end process,
PID: 334,
arrival time: 2006,
cpu time: 1,
end process,
PID: 335,
arrival time: 2018,
cpu time: 5,
i/o time: 5,
cpu time: 1,
i/o time: 4,
cpu time: 6,
end process,
PID: 336,
arrival time: 2022,
cpu time: 9,
end process,
PID: 337,
arrival time: 2026,
cpu time: 6,
end process,
PID: 338,
arrival time: 2026,
cpu time: 2,
i/o time: 8,
cpu time: 6,
i/o time: 1,
cpu time: 9,
i/o time: 8,
cpu time: 6,
end process,
PID: 339,
arrival time: 2037,
cpu time: 1,
i/o time: 9,
cpu time: 5,
i/o time: 9,
cpu time: 8,
i/o time: 5,
cpu time: 6,
end process,
PID: 340,
arrival time: 2037,
cpu time: 4,
i/o time: 1,
cpu time: 6,
i/o time: 9,
cpu time: 2,
i/o time: 6,
cpu time: 8,
end process,
PID: 341,
arrival time: 2040,
cpu time: 5,
i/o time: 6,
cpu time: 3,
end process,
PID: 342,
arrival time: 2043,
cpu time: 7,
end process,
PID: 343,
arrival time: 2053,
cpu time: 8,
i/o time: 4,
cpu time: 6,
i/o time: 9,
cpu time: 7,
end process,
PID: 344,
arrival time: 2061,
cpu time: 2,
i/o time: 8,
cpu time: 6,
i/o time: 4,
cpu time: 8,
end process,
PID: 345,
arrival time: 2074,
cpu time: 1,
i/o time: 7,
cpu time: 4,
i/o time: 4,
cpu time: 7,
end process,
PID: 346,
arrival time: 2084,
cpu time: 3,
i/o time: 5,
cpu time: 1,
i/o time: 3,
cpu time: 8,
i/o time: 6,
cpu time: 1,
end process,
PID: 347,
arrival time: 2097,
cpu time: 1,
i/o time: 8,
cpu time: 6,
i/o time: 7,
cpu time: 3,
i/o time: 6,
cpu time: 5,
end process,
PID: 348,
arrival time: 2103,
cpu time: 2,
i/o time: 7,
cpu time: 1,
end process,
PID: 349,
arrival time: 2109,
cpu time: 3,
i/o time: 8,
cpu time: 6,
i/o time: 6,
cpu time: 4,
i/o time: 7,
cpu time: 6,
end process,
PID: 350,
arrival time: 2110,
cpu time: 5,
i/o time: 2,
cpu time: 8,
end process,
PID: 351,
arrival time: 2112,
cpu time: 9,
end process,
PID: 352,
arrival time: 2124,
cpu time: 2,
end process,
PID: 353,
arrival time: 2127,
cpu time: 8,
i/o time: 8,
cpu time: 3,
i/o time: 1,
cpu time: 9,
i/o time: 7,
cpu time: 1,
end process,
PID: 354,
arrival time: 2131,
cpu time: 4,
i/o time: 4,
cpu time: 9,
end process,
PID: 355,
arrival time: 2141,
cpu time: 2,
i/o time: 7,
cpu time: 2,
end process,
PID: 356,
arrival time: 2141,
cpu time: 7,
i/o time: 6,
cpu time: 2,
i/o time: 6,
cpu time: 7,
i/o time: 5,
cpu time: 8,
end process,
PID: 357,
arrival time: 2149,
cpu time: 8,
i/o time: 8,
cpu time: 3,
i/o time: 4,
cpu time: 2,
i/o time: 8,
cpu time: 9,
end process,
PID: 358,
arrival time: 2153,
cpu time: 1,
i/o time: 9,
cpu time: 4,
i/o time: 1,
cpu time: 2,
end process,
PID: 359,
arrival time: 2163,
cpu time: 7,
end process,
PID: 360,
arrival time: 2164,
cpu time: 7,
i/o time: 9,
cpu time: 8,
i/o time: 6,
cpu time: 9,
i/o time: 1,
cpu time: 4,
end process,
PID: 361,
arrival time: 2164,
cpu time: 9,
i/o time: 6,
cpu time: 8,
i/o time: 1,
cpu time: 7,
i/o time: 1,
cpu time: 3,
end process,
PID: 362,
arrival time: 2170,
cpu time: 8,
i/o time: 9,
cpu time: 7,
i/o time: 2,
cpu time: 8,
end process,
PID: 363,
arrival time: 2180,
cpu time: 6,
i/o time: 7,
cpu time: 1,
end process,
PID: 364,
arrival time: 2185,
cpu time: 7,
i/o time: 6,
cpu time: 2,
i/o time: 6,
cpu time: 8,
end process,
PID: 365,
arrival time: 2192,
cpu time: 8,
i/o time: 4,
cpu time: 7,
i/o time: 2,
cpu time: 4,
end process,
PID: 366,
arrival time: 2201,
cpu time: 9,
end process,
PID: 367,
arrival time: 2212,
cpu time: 4,
i/o time: 5,
cpu time: 6,
i/o time: 4,
cpu time: 3,
end process,
PID: 368,
arrival time: 2217,
cpu time: 4,
i/o time: 1,
cpu time: 2,
i/o time: 2,
cpu time: 4,
end process,
PID: 369,
arrival time: 2226,
cpu time: 9,
i/o time: 2,
cpu time: 9,
end process,
PID: 370,
arrival time: 2226,
cpu time: 2,
i/o time: 2,
cpu time: 2,
i/o time: 7,
cpu time: 7,
end process,
PID: 371,
arrival time: 2226,
cpu time: 3,
i/o time: 3,
cpu time: 1,
end process,
PID: 372,
arrival time: 2230,
cpu time: 1,
i/o time: 9,
cpu time: 6,
i/o time: 6,
cpu time: 8,
i/o time: 7,
cpu time: 3,
end process,
PID: 373,
arrival time: 2240,
cpu time: 3,
i/o time: 3,
cpu time: 7,
i/o time: 5,
cpu time: 6,
i/o time: 2,
cpu time: 8,
end process,
PID: 374,
arrival time: 2244,
cpu time: 7,
i/o time: 3,
cpu time: 5,
i/o time: 7,
cpu time: 5,
i/o time: 7,
cpu time: 4,
end process,
PID: 375,
arrival time: 2248,
cpu time: 9,
i/o time: 8,
cpu time: 8,
end process,
PID: 376,
arrival time: 2254,
cpu time: 7,
i/o time: 1,
cpu time: 4,
end process,
PID: 377,
arrival time: 2262,
cpu time: 4,
i/o time: 2,
cpu time: 6,
i/o time: 2,
cpu time: 5,
i/o time: 9,
cpu time: 1,
end process,
PID: 378,
arrival time: 2269,
cpu time: 6,
end process,
PID: 379,
arrival time: 2280,
cpu time: 2,
i/o time: 5,
cpu time: 9,
end process,
PID: 380,
arrival time: 2281,
cpu time: 9,
end process,
PID: 381,
arrival time: 2285,
cpu time: 4,
i/o time: 8,
cpu time: 1,
end process,
PID: 382,
arrival time: 2295,
cpu time: 6,
i/o time: 4,
cpu time: 7,
i/o time: 7,
cpu time: 5,
end process,
PID: 383,
arrival time: 2301,
cpu time: 2,
i/o time: 7,
cpu time: 9,
i/o time: 2,
cpu time: 7,
end process,
PID: 384,
arrival time: 2312,
cpu time: 5,
i/o time: 1,
cpu time: 5,
end process,
PID: 385,
arrival time: 2314,
cpu time: 8,
end process,
PID: 386,
arrival time: 2315,
cpu time: 9,
i/o time: 6,
cpu time: 9,
i/o time: 9,
cpu time: 1,
i/o time: 4,
cpu time: 7,
end process,
PID: 387,
arrival time: 2326,
cpu time: 6,
i/o time: 9,
cpu time: 2,
i/o time: 5,
cpu time: 5,
end process,
PID: 388,
arrival time: 2329,
cpu time: 2,
end process,
PID: 389,
arrival time: 2335,
cpu time: 4,
i/o time: 7,
cpu time: 2,
end process,
PID: 390,
arrival time: 2335,
cpu time: 2,
end process,
PID: 391,
arrival time: 2348,
cpu time: 6,
end process,
PID: 392,
arrival time: 2360,
cpu time: 9,
i/o time: 1,
cpu time: 9,
i/o time: 4,
cpu time: 9,
i/o time: 5,
cpu time: 7,
end process,
PID: 393,
arrival time: 2362,
cpu time: 7,
i/o time: 6,
cpu time: 6,
i/o time: 9,
cpu time: 4,
end process,
PID: 394,
arrival time: 2369,
cpu time: 7,
i/o time: 3,
cpu time: 6,
end process,
PID: 395,
arrival time: 2381,
cpu time: 6,
i/o time: 4,
cpu time: 4,
i/o time: 4,
cpu time: 7,
i/o time: 6,
cpu time: 4,
end process,
PID: 396,
arrival time: 2390,
cpu time: 4,
i/o time: 2,
cpu time: 6,
i/o time: 9,
cpu time: 8,
i/o time: 8,
cpu time: 1,
end process,
PID: 397,
arrival time: 2398,
cpu time: 5,
end process,
PID: 398,
arrival time: 2399,
cpu time: 5,
i/o time: 7,
cpu time: 1,
i/o time: 7,
cpu time: 5,
end process,
PID: 399,
arrival time: 2410,
cpu time: 9,
i/o time: 9,
cpu time: 6,
i/o time: 4,
cpu time: 4,
i/o time: 3,
cpu time: 9,
end process,
PID: 400,
arrival time: 2417,
cpu time: 9,
i/o time: 9,
cpu time: 4,
end process,
PID: 401,
arrival time: 2430,
cpu time: 8,
i/o time: 6,
cpu time: 9,
i/o time: 9,
cpu time: 8,
i/o time: 4,
cpu time: 1,
end process,
PID: 402,
arrival time: 2441,
cpu time: 9,
end process,
PID: 403,
arrival time: 2445,
cpu time: 7,
i/o time: 9,
cpu time: 5,
i/o time: 4,
cpu time: 7,
i/o time: 1,
cpu time: 1,
end process,
PID: 404,
arrival time: 2453,
cpu time: 1,
i/o time: 2,
cpu time: 3,
i/o time: 5,
cpu time: 9,
i/o time: 7,
cpu time: 6,
end process,
PID: 405,
arrival time: 2464,
cpu time: 6,
i/o time: 6,
cpu time: 9,
end process,
PID: 406,
arrival time: 2475,
cpu time: 8,
i/o time: 3,
cpu time: 3,
i/o time: 2,
cpu time: 7,
end process,
PID: 407,
arrival time: 2481,
cpu time: 9,
i/o time: 9,
cpu time: 1,
end process,
PID: 408,
arrival time: 2482,
cpu time: 9,
i/o time: 1,
cpu time: 8,
i/o time: 1,
cpu time: 3,
end process,
PID: 409,
arrival time: 2493,
cpu time: 3,
end process,
PID: 410,
arrival time: 2493,
cpu time: 2,
i/o time: 5,
cpu time: 3,
i/o time: 5,
cpu time: 1,
end process,
PID: 411,
arrival time: 2496,
cpu time: 3,
i/o time: 5,
cpu time: 5,
i/o time: 1,
cpu time: 1,
i/o time: 4,
cpu time: 6,
end process,
PID: 412,
arrival time: 2499,
cpu time: 3,
i/o time: 1,
cpu time: 7,
i/o time: 6,
cpu time: 3,
end process,
PID: 413,
arrival time: 2503,
cpu time: 4,
i/o time: 9,
cpu time: 9,
i/o time: 5,
cpu time: 1,
end process,
PID: 414,
arrival time: 2503,
cpu time: 6,
i/o time: 2,
cpu time: 6,
i/o time: 7,
cpu time: 4,
end process,
PID: 415,
arrival time: 2511,
cpu time: 2,
i/o time: 6,
cpu time: 3,
end process,
PID: 416,
arrival time: 2523,
cpu time: 6,
i/o time: 2,
cpu time: 7,
end process,
PID: 417,
arrival time: 2535,
cpu time: 9,
i/o time: 1,
cpu time: 3,
i/o time: 3,
cpu time: 1,
i/o time: 8,
cpu time: 3,
end process,
PID: 418,
arrival time: 2539,
cpu time: 6,
i/o time: 6,
cpu time: 5,
end process,
PID: 419,
arrival time: 2551,
cpu time: 1,
i/o time: 8,
cpu time: 6,
i/o time: 6,
cpu time: 1,
end process,
PID: 420,
arrival time: 2560,
cpu time: 6,
end process,
PID: 421,
arrival time: 2569,
cpu time: 4,
i/o time: 3,
cpu time: 6,
end process,
PID: 422,
arrival time: 2580,
cpu time: 8,
i/o time: 3,
cpu time: 9,
end process,
PID: 423,
arrival time: 2583,
cpu time: 6,
i/o time: 4,
cpu time: 3,
i/o time: 7,
cpu time: 5,
i/o time: 1,
cpu time: 8,
end process,
PID: 424,
arrival time: 2595,
cpu time: 2,
i/o time: 7,
cpu time: 1,
i/o time: 2,
cpu time: 4,
i/o time: 8,
cpu time: 2,
end process,
PID: 425,
arrival time: 2608,
cpu time: 3,
end process,
PID: 426,
arrival time: 2620,
cpu time: 9,
i/o time: 5,
cpu time: 7,
end process,
PID: 427,
arrival time: 2631,
cpu time: 5,
i/o time: 7,
cpu time: 6,
i/o time: 5,
cpu time: 7,
i/o time: 3,
cpu time: 3,
end process,
PID: 428,
arrival time: 2631,
cpu time: 6,
end process,
PID: 429,
arrival time: 2633,
cpu time: 2,
i/o time: 5,
cpu time: 3,
i/o time: 7,
cpu time: 9,
end process,
PID: 430,
arrival time: 2637,
cpu time: 4,
end process,
PID: 431,
arrival time: 2646,
cpu time: 3,
i/o time: 3,
cpu time: 3,
i/o time: 2,
cpu time: 9,
end process,
PID: 432,
arrival time: 2650,
cpu time: 8,
i/o time: 3,
cpu time: 6,
i/o time: 7,
cpu time: 7,
end process,
PID: 433,
arrival time: 2654,
cpu time: 5,
i/o time: 6,
cpu time: 8,
i/o time: 9,
cpu time: 5,
i/o time: 3,
cpu time: 4,
end process,
PID: 434,
arrival time: 2656,
cpu time: 2,
end process,
PID: 435,
arrival time: 2665,
cpu time: 1,
i/o time: 6,
cpu time: 4,
i/o time: 6,
cpu time: 6,
i/o time: 4,
cpu time: 1,
end process,
PID: 436,
arrival time: 2675,
cpu time: 5,
i/o time: 1,
cpu time: 5,
end process,
PID: 437,
arrival time: 2687,
cpu time: 1,
i/o time: 8,
cpu time: 4,
end process,
PID: 438,
arrival time: 2688,
cpu time: 5,
i/o time: 6,
cpu time: 6,
i/o time: 1,
cpu time: 1,
i/o time: 1,
cpu time: 5,
end process,
PID: 439,
arrival time: 2691,
cpu time: 7,
i/o time: 7,
cpu time: 1,
i/o time: 5,
cpu time: 7,
end process,
PID: 440,
arrival time: 2701,
cpu time: 4,
end process,
PID: 441,
arrival time: 2706,
cpu time: 1,
i/o time: 1,
cpu time: 9,
i/o time: 2,
cpu time: 3,
i/o time: 1,
cpu time: 3,
end process,
PID: 442,
arrival time: 2711,
cpu time: 8,
i/o time: 7,
cpu time: 3,
i/o time: 9,
cpu time: 6,
end process,
PID: 443,
arrival time: 2714,
cpu time: 9,
i/o time: 8,
cpu time: 8,
end process,
PID: 444,
arrival time: 2717,
cpu time: 6,
end process,
PID: 445,
arrival time: 2724,
cpu time: 6,
end process,
PID: 446,
arrival time: 2734,
cpu time: 1,
i/o time: 8,
cpu time: 1,
end process,
PID: 447,
arrival time: 2743,
cpu time: 6,
i/o time: 5,
cpu time: 8,
i/o time: 4,
cpu time: 7,
end process,
PID: 448,
arrival time: 2745,
cpu time: 7,
i/o time: 9,
cpu time: 5,
end process,
PID: 449,
arrival time: 2749,
cpu time: 5,
i/o time: 2,
cpu time: 2,
i/o time: 2,
cpu time: 8,
end process,
PID: 450,
arrival time: 2762,
cpu time: 9,
i/o time: 7,
cpu time: 3,
i/o time: 2,
cpu time: 6,
end process,
PID: 451,
arrival time: 2772,
cpu time: 6,
i/o time: 3,
cpu time: 3,
end process,
PID: 452,
arrival time: 2778,
cpu time: 8,
end process,
PID: 453,
arrival time: 2783,
cpu time: 9,
end process,
PID: 454,
arrival time: 2794,
cpu time: 2,
i/o time: 2,
cpu time: 3,
end process,
PID: 455,
arrival time: 2797,
cpu time: 8,
end process,
PID: 456,
arrival time: 2805,
cpu time: 1,
i/o time: 4,
cpu time: 1,
i/o time: 4,
cpu time: 2,
i/o time: 8,
cpu time: 2,
end process,
PID: 457,
arrival time: 2814,
cpu time: 6,
i/o time: 6,
cpu time: 2,
i/o time: 2,
cpu time: 6,
end process,
PID: 458,
arrival time: 2826,
cpu time: 7,
i/o time: 4,
cpu time: 3,
end process,
PID: 459,
arrival time: 2834,
cpu time: 5,
i/o time: 6,
cpu time: 1,
end process,
PID: 460,
arrival time: 2840,
cpu time: 7,
i/o time: 7,
cpu time: 7,
end process,
PID: 461,
arrival time: 2843,
cpu time: 6,
i/o time: 1,
cpu time: 4,
i/o time: 7,
cpu time: 7,
end process,
PID: 462,
arrival time: 2854,
cpu time: 8,
i/o time: 4,
cpu time: 7,
i/o time: 1,
cpu time: 3,
i/o time: 6,
cpu time: 2,
end process,
PID: 463,
arrival time: 2860,
cpu time: 7,
i/o time: 2,
cpu time: 7,
i/o time: 2,
cpu time: 4,
end process,
PID: 464,
arrival time: 2865,
cpu time: 7,
end process,
PID: 465,
arrival time: 2874,
cpu time: 8,
end process,
PID: 466,
arrival time: 2877,
cpu time: 5,
i/o time: 6,
cpu time: 1,
end process,
PID: 467,
arrival time: 2879,
cpu time: 9,
i/o time: 9,
cpu time: 7,
end process,
PID: 468,
arrival time: 2883,
cpu time: 3,
i/o time: 5,
cpu time: 8,
i/o time: 5,
cpu time: 8,
end process,
PID: 469,
arrival time: 2885,
cpu time: 6,
i/o time: 2,
cpu time: 6,
i/o time: 7,
cpu time: 8,
i/o time: 6,
cpu time: 4,
end process,
PID: 470,
arrival time: 2890,
cpu time: 7,
i/o time: 1,
cpu time: 7,
i/o time: 5,
cpu time: 4,
end process,
PID: 471,
arrival time: 2898,
cpu time: 7,
i/o time: 1,
cpu time: 2,
i/o time: 9,
cpu time: 1,
i/o time: 5,
cpu time: 2,
end process,
PID: 472,
arrival time: 2899,
cpu time: 3,
end process,
PID: 473,
arrival time: 2905,
cpu time: 6,
i/o time: 1,
cpu time: 8,
end process,
PID: 474,
arrival time: 2910,
cpu time: 8,
end process,
PID: 475,
